event_id,event_name,event_type,date,importance,engagement,metric_type,year
WWE_0001,Raw 2016-01,raw,2016-01-01,3,2453454,viewership,2016
WWE_0002,Ppv Regular 2016-01,ppv_regular,2016-01-03,5,167337,buyrate,2016
WWE_0003,Raw 2016-01,raw,2016-01-06,3,2388826,viewership,2016
WWE_0004,Smackdown 2016-01,smackdown,2016-01-08,3,1920698,viewership,2016
WWE_0005,Smackdown 2016-01,smackdown,2016-01-11,3,2488252,viewership,2016
WWE_0006,Smackdown 2016-01,smackdown,2016-01-13,3,2729136,viewership,2016
WWE_0007,Raw 2016-01,raw,2016-01-16,3,2529742,viewership,2016
WWE_0008,Raw 2016-01,raw,2016-01-18,3,2775670,viewership,2016
WWE_0009,Raw 2016-01,raw,2016-01-21,3,2346255,viewership,2016
WWE_0010,Raw 2016-01,raw,2016-01-23,3,2701961,viewership,2016
WWE_0011,Smackdown 2016-01,smackdown,2016-01-26,3,2297107,viewership,2016
WWE_0012,Raw 2016-01,raw,2016-01-28,3,2514244,viewership,2016
WWE_0013,Raw 2016-01,raw,2016-01-31,3,2866154,viewership,2016
WWE_0014,Ppv Regular 2016-02,ppv_regular,2016-02-02,5,227536,buyrate,2016
WWE_0015,Raw 2016-02,raw,2016-02-05,3,2645639,viewership,2016
WWE_0016,Smackdown 2016-02,smackdown,2016-02-07,3,2568445,viewership,2016
WWE_0017,Raw 2016-02,raw,2016-02-10,3,2180225,viewership,2016
WWE_0018,Raw 2016-02,raw,2016-02-12,3,2372726,viewership,2016
WWE_0019,Raw 2016-02,raw,2016-02-15,3,2880532,viewership,2016
WWE_0020,Smackdown 2016-02,smackdown,2016-02-17,3,1817380,viewership,2016
WWE_0021,Raw 2016-02,raw,2016-02-20,3,2385060,viewership,2016
WWE_0022,Raw 2016-02,raw,2016-02-22,3,2685623,viewership,2016
WWE_0023,Smackdown 2016-02,smackdown,2016-02-25,3,2262284,viewership,2016
WWE_0024,Smackdown 2016-02,smackdown,2016-02-27,3,2246037,viewership,2016
WWE_0025,Ppv Regular 2016-03,ppv_regular,2016-03-01,5,192232,buyrate,2016
WWE_0026,Smackdown 2016-03,smackdown,2016-03-03,3,2296026,viewership,2016
WWE_0027,Raw 2016-03,raw,2016-03-06,3,2452610,viewership,2016
WWE_0028,Raw 2016-03,raw,2016-03-08,3,1814358,viewership,2016
WWE_0029,Smackdown 2016-03,smackdown,2016-03-11,3,1789224,viewership,2016
WWE_0030,Smackdown 2016-03,smackdown,2016-03-13,3,2783636,viewership,2016
WWE_0031,Smackdown 2016-03,smackdown,2016-03-16,3,1701732,viewership,2016
WWE_0032,Smackdown 2016-03,smackdown,2016-03-18,3,2528706,viewership,2016
WWE_0033,Smackdown 2016-03,smackdown,2016-03-21,3,2021032,viewership,2016
WWE_0034,Raw 2016-03,raw,2016-03-23,3,2112829,viewership,2016
WWE_0035,Smackdown 2016-03,smackdown,2016-03-26,3,2056737,viewership,2016
WWE_0036,Wrestlemania 2016-03,wrestlemania,2016-03-28,10,761974,buyrate,2016
WWE_0037,Raw 2016-03,raw,2016-03-31,3,2696853,viewership,2016
WWE_0038,Raw 2016-04,raw,2016-04-02,3,2999659,viewership,2016
WWE_0039,Raw 2016-04,raw,2016-04-05,3,1835086,viewership,2016
WWE_0040,Raw 2016-04,raw,2016-04-07,3,2035195,viewership,2016
WWE_0041,Raw 2016-04,raw,2016-04-10,3,2655427,viewership,2016
WWE_0042,Raw 2016-04,raw,2016-04-12,3,2181472,viewership,2016
WWE_0043,Smackdown 2016-04,smackdown,2016-04-15,3,2002830,viewership,2016
WWE_0044,Smackdown 2016-04,smackdown,2016-04-17,3,2540792,viewership,2016
WWE_0045,Smackdown 2016-04,smackdown,2016-04-20,3,2521268,viewership,2016
WWE_0046,Smackdown 2016-04,smackdown,2016-04-22,3,1819513,viewership,2016
WWE_0047,Smackdown 2016-04,smackdown,2016-04-25,3,2275360,viewership,2016
WWE_0048,Raw 2016-04,raw,2016-04-27,3,3137519,viewership,2016
WWE_0049,Raw 2016-04,raw,2016-04-30,3,2562869,viewership,2016
WWE_0050,Smackdown 2016-05,smackdown,2016-05-02,3,2209595,viewership,2016
WWE_0051,Raw 2016-05,raw,2016-05-05,3,2302465,viewership,2016
WWE_0052,Raw 2016-05,raw,2016-05-07,3,2676605,viewership,2016
WWE_0053,Raw 2016-05,raw,2016-05-10,3,2462417,viewership,2016
WWE_0054,Smackdown 2016-05,smackdown,2016-05-12,3,2457356,viewership,2016
WWE_0055,Raw 2016-05,raw,2016-05-15,3,2324551,viewership,2016
WWE_0056,Smackdown 2016-05,smackdown,2016-05-17,3,2233985,viewership,2016
WWE_0057,Raw 2016-05,raw,2016-05-20,3,2427124,viewership,2016
WWE_0058,Raw 2016-05,raw,2016-05-22,3,2269186,viewership,2016
WWE_0059,Smackdown 2016-05,smackdown,2016-05-25,3,1946362,viewership,2016
WWE_0060,Raw 2016-05,raw,2016-05-27,3,2913400,viewership,2016
WWE_0061,Raw 2016-05,raw,2016-05-30,3,2627738,viewership,2016
WWE_0062,Raw 2016-06,raw,2016-06-01,3,2601506,viewership,2016
WWE_0063,Raw 2016-06,raw,2016-06-04,3,2169049,viewership,2016
WWE_0064,Smackdown 2016-06,smackdown,2016-06-06,3,1917320,viewership,2016
WWE_0065,Raw 2016-06,raw,2016-06-09,3,2426794,viewership,2016
WWE_0066,Raw 2016-06,raw,2016-06-11,3,1747467,viewership,2016
