storyline_id,storyline_type,participants,n_participants,duration_weeks,character_quality,plot_quality,promo_quality,booking_quality,narrative_quality_yu,star_power,engagement,year
STORY_0001,david_vs_goliath,"Sasha Banks, The Rock, Bret Hart",3,16,0.89,0.9857777222055224,0.6860024859874686,0.044444444444444446,0.7463115944155411,0.89,3896857,2016
STORY_0002,redemption_arc,"Kenny Omega, Cody Rhodes, Hulk Hogan, Daniel Bryan, Roman Reigns",5,8,0.892,0.6975637061886721,0.7105008606525081,0.022222222222222223,0.676624432011003,0.892,4638783,2017
STORY_0003,championship_chase,"Cody Rhodes, John Cena",2,4,0.87,0.7424079385547939,0.7326831800003258,0.011111111111111112,0.6818052873054304,0.87,4496641,2018
STORY_0004,revenge,"The Rock, John Cena, CM Punk",3,8,0.9166666666666666,0.6911000758348315,0.8817106320070857,0.022222222222222223,0.7191171453601249,0.9166666666666666,2849083,2019
STORY_0005,revenge,"Becky Lynch, Sasha Banks",2,4,0.89,0.6221004396874198,0.7670957590431806,0.011111111111111112,0.6666109283971577,0.89,3501268,2020
STORY_0006,david_vs_goliath,"Sasha Banks, Hulk Hogan",2,12,0.885,0.8385637932102786,0.7499314009936398,0.03333333333333333,0.7186272285012977,0.885,4111059,2021
STORY_0007,redemption_arc,"Kenny Omega, The Undertaker",2,4,0.8999999999999999,0.8775731308242732,0.7066632773591146,0.011111111111111112,0.7223926048445579,0.8999999999999999,2503676,2022
STORY_0008,faction_warfare,"CM Punk, Bret Hart",2,24,0.87,0.6899558853839577,0.7785494205722785,0.06666666666666667,0.6861988554604452,0.87,3398715,2023
STORY_0009,faction_warfare,"The Undertaker, Daniel Bryan, The Rock",3,24,0.9500000000000001,0.9377464772656886,0.8181559956328261,0.06666666666666667,0.7880678184429875,0.9500000000000001,3500803,2016
STORY_0010,authority_figure,"Cody Rhodes, Daniel Bryan, Seth Rollins, Hulk Hogan",4,4,0.89,0.7216065936765413,0.8205939191866649,0.011111111111111112,0.7021870989231351,0.89,2730374,2017
STORY_0011,underdog_rise,"John Cena, The Rock",2,36,0.915,0.8633865286569039,0.6984601556273151,0.1,0.7365386632896891,0.915,2559563,2018
STORY_0012,underdog_rise,"Sasha Banks, Cody Rhodes, Stone Cold Steve Austin, The Undertaker",4,12,0.9125,0.6894185042691171,0.773958387344221,0.03333333333333333,0.6971463035361235,0.9125,3371922,2019
STORY_0013,authority_figure,"John Cena, Roman Reigns, The Rock, Sasha Banks",4,12,0.895,0.8899578052050804,0.8664045118239885,0.03333333333333333,0.7587703536660678,0.895,3044755,2020
STORY_0014,underdog_rise,"The Rock, John Cena",2,4,0.915,0.7782653685415882,0.8582037635999645,0.011111111111111112,0.7338737615220567,0.915,4886249,2021
STORY_0015,betrayal,"Becky Lynch, Daniel Bryan, Roman Reigns, CM Punk, Hulk Hogan",5,12,0.908,0.9767466213816239,0.8097112310262933,0.03333333333333333,0.7743289015506647,0.908,2881053,2022
STORY_0016,legacy_fulfillment,"Daniel Bryan, CM Punk",2,12,0.925,0.8136977110835554,0.7730711690983598,0.03333333333333333,0.7330386615905609,0.925,3171828,2023
STORY_0017,redemption_arc,"The Undertaker, Kenny Omega, Roman Reigns",3,8,0.8933333333333332,0.9276442440432557,0.8961829290965567,0.022222222222222223,0.7718143134967919,0.8933333333333332,3372004,2016
STORY_0018,championship_chase,"Bret Hart, Hulk Hogan",2,16,0.86,0.9194663810503779,0.7544617742210304,0.044444444444444446,0.7314256167734673,0.86,2497279,2017
STORY_0019,underdog_rise,"Bret Hart, CM Punk",2,12,0.87,1.0,0.906006871539135,0.03333333333333333,0.7842013743078271,0.87,4174905,2018
STORY_0020,underdog_rise,"Cody Rhodes, Bret Hart",2,12,0.855,0.8549440621182802,0.803847885910927,0.03333333333333333,0.7215055927117555,0.855,2895543,2019
STORY_0021,championship_chase,"Daniel Bryan, The Undertaker, John Cena",3,24,0.9066666666666667,0.7773955677647615,1.0,0.06666666666666667,0.7670155586078571,0.9066666666666667,3428253,2020
STORY_0022,david_vs_goliath,"Becky Lynch, Bret Hart, Shawn Michaels",3,4,0.8733333333333334,0.8961439130657151,0.9919640250121775,0.011111111111111112,0.7734287832688643,0.8733333333333334,3232336,2021
STORY_0023,betrayal,"Sasha Banks, Seth Rollins, CM Punk",3,4,0.8766666666666666,0.9211903086779392,0.9465753863776231,0.011111111111111112,0.7719459877783429,0.8766666666666666,3152684,2022
STORY_0024,championship_chase,"Becky Lynch, The Rock",2,24,0.9450000000000001,0.9055579039289056,1.0,0.06666666666666667,0.8143894759822266,0.9450000000000001,4007506,2023
STORY_0025,legacy_fulfillment,"CM Punk, Roman Reigns",2,12,0.9,0.7245184543705594,0.8754608958659852,0.03333333333333333,0.721221792765837,0.9,3624885,2016
STORY_0026,championship_chase,"Becky Lynch, Shawn Michaels",2,8,0.9,1.0,0.7984172281473134,0.022222222222222223,0.7730167789627961,0.9,3119158,2017
