id,name,iata_code,icao_code,country,fleet_size,incident_count,fatal_incidents,avg_delay_minutes,on_time_performance_pct,incidents_per_million_flights,airline_id,name_memorability_score,name_trustworthiness_score,name_luxury_score,name_budget_score
1,American Airlines,AA,AAL,United States,950,0,0,,,0.0,1,53.88235294117647,75.0,30.0,30.0
2,Delta Air Lines,DL,DAL,United States,900,0,0,,,0.0,2,57.6,50.0,30.0,30.0
3,United Airlines,UA,UAL,United States,850,0,0,,,0.0,3,57.86666666666667,75.0,30.0,30.0
4,Southwest Airlines,WN,SWA,United States,750,0,0,,,0.0,4,59.55555555555556,50.0,30.0,30.0
5,British Airways,BA,BAW,United Kingdom,280,0,0,,,0.0,5,57.6,50.0,30.0,30.0
6,Lufthansa,LH,DLH,Germany,280,0,0,,,0.0,6,75.33333333333334,50.0,30.0,30.0
7,Emirates,EK,UAE,United Arab Emirates,270,0,0,,,0.0,7,80.0,50.0,30.0,30.0
8,Air France,AF,AFR,France,220,0,0,,,0.0,8,77.6,50.0,30.0,30.0
9,Qantas,QF,QFA,Australia,130,0,0,,,0.0,9,87.33333333333334,50.0,30.0,30.0
10,BudgetAir,1K,BG1,Germany,100,0,0,,,0.0,10,77.77777777777777,30.0,30.0,50.0
11,1Time Airline,1T,RNX,South Africa,30,0,0,,,0.0,11,61.84615384615385,50.0,30.0,30.0
12,40-Mile Air,Q5,MLA,United States,30,0,0,,,0.0,12,67.45454545454545,50.0,30.0,30.0
13,Ansett Australia,AN,AAA,Australia,30,0,0,,,0.0,13,68.75,50.0,30.0,30.0
14,Abacus International,1B,,Singapore,30,0,0,,,0.0,14,47.8,90.0,30.0,30.0
15,Aigle Azur,ZI,AAF,France,30,0,0,,,0.0,15,78.0,50.0,30.0,30.0
16,Aloha Airlines,AQ,AAH,United States,30,0,0,,,0.0,16,60.0,50.0,30.0,30.0
17,Asiana Airlines,OZ,AAR,Republic of Korea,30,0,0,,,0.0,17,58.13333333333334,50.0,30.0,30.0
18,Askari Aviation,4K,AAS,Pakistan,30,0,0,,,0.0,18,58.13333333333334,50.0,30.0,30.0
19,Afriqiyah Airways,8U,AAW,Libya,30,0,0,,,0.0,19,54.117647058823536,50.0,30.0,30.0
20,Allegiant Air,G4,AAY,United States,30,0,0,,,0.0,20,66.84615384615384,50.0,30.0,30.0
21,ABSA - Aerolinhas Brasileiras,M3,TUS,Brazil,30,0,0,,,0.0,21,29.655172413793107,50.0,30.0,30.0
22,Astral Aviation,8V,ACP,Kenya,30,0,0,,,0.0,22,55.86666666666667,50.0,30.0,30.0
23,Air Tindi,8T,,Canadian Territories,30,0,0,,,0.0,23,77.77777777777777,50.0,30.0,30.0
24,Ada Air,ZY,ADE,Albania,30,0,0,,,0.0,24,80.0,50.0,30.0,30.0
25,Adria Airways,JP,ADR,Slovenia,30,0,0,,,0.0,25,62.15384615384616,50.0,30.0,30.0
26,Air Europa,UX,AEA,Spain,30,0,0,,,0.0,26,90.0,50.0,30.0,30.0
27,Aero Benin,EM,AEB,Benin,30,0,0,,,0.0,27,80.0,50.0,30.0,30.0
28,Aegean Airlines,A3,AEE,Greece,30,0,0,,,0.0,28,58.13333333333334,50.0,30.0,30.0
29,Air Europe,PE,AEL,Italy,30,0,0,,,0.0,29,80.0,50.0,30.0,30.0
30,Alaska Central Express,KO,AER,United States,30,0,0,,,0.0,30,46.27272727272727,50.0,30.0,30.0
31,Astraeus,5W,AEU,United Kingdom,30,0,0,,,0.0,31,76.0,50.0,30.0,30.0
32,Aerosvit Airlines,VV,AEW,Ukraine,30,0,0,,,0.0,32,53.88235294117647,50.0,30.0,30.0
33,Air Italy,I9,AEY,Italy,30,0,0,,,0.0,33,80.0,50.0,30.0,30.0
34,Alliance Airlines,QQ,UTY,Australia,30,0,0,,,0.0,34,58.88235294117647,50.0,30.0,30.0
35,Ariana Afghan Airlines,FG,AFG,Afghanistan,30,0,0,,,0.0,35,41.81818181818182,50.0,30.0,30.0
